ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
A9SBV0,A9SBV0_PHYPA,nan,PHYPA,1.0,,,,,,,,,,1,,,,
O64835,O64835_ARATH,nan,ARATH,1.0,,,,,,,,,,1,,,,
