ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
A9RUD0,A9RUD0_PHYPA,nan,PHYPA,2.0,,,,,,,,,,1,1,,,
Q6E240,U496E_ARATH,nan,ARATH,2.0,,,,,,,,,,1,1,,,
