ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
Q7XJK6,AGL36_ARATH,nan,ARATH,2.0,,,,,,,,,1,,,1,,
O55087,MEF2B_MOUSE,nan,MOUSE,1.0,,,,,,,,,,,,1,,
Q18955,Q18955_CAEEL,nan,CAEEL,1.0,,,,,,,,,1,,,,,
