ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
A9SIT8,A9SIT8_PHYPA,nan,PHYPA,8.0,1,1,,,,1,1,1,1,1,,,,1
Q8L9F4,Q8L9F4_ARATH,nan,ARATH,8.0,1,1,,,,1,1,1,1,1,,,,1
