ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
C3YNQ2,C3YNQ2_BRAFL,nan,BRAFL,1.0,,,,,,1,,,,,,,,
Q8S8A5,Q8S8A5_ARATH,nan,ARATH,1.0,,,,,,1,,,,,,,,
