ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
A8B7H0,A8B7H0_GIAIC,nan,GIAIC,1.0,,,,,,,,,,1,,,,
Q9FFS3,WRK24_ARATH,nan,ARATH,1.0,,,,,,,,,,1,,,,
