ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
A9TXR4,A9TXR4_PHYPA,nan,PHYPA,1.0,,,,,,,,,,1,,,,
Q9SZ34,Q9SZ34_ARATH,nan,ARATH,1.0,,,,,,,,,,1,,,,
