ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
A9U3U9,A9U3U9_PHYPA,nan,PHYPA,5.0,,,,,,,1,1,1,1,,,,1
Q9XIL7,Q9XIL7_ARATH,nan,ARATH,5.0,,,,,,,1,1,1,1,,,,1
