ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
Q7NMN5,Q7NMN5_GLOVI,nan,GLOVI,4.0,,,,,,,,1,1,1,,,,1
Q7UQM8,Q7UQM8_RHOBA,nan,RHOBA,4.0,,,,,,,,1,1,1,,,,1
Q8A7H3,Q8A7H3_BACTN,nan,BACTN,4.0,,,,,,,,1,1,1,,,,1
