ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
C3Y1U6,C3Y1U6_BRAFL,nan,BRAFL,1.0,,,,,,,,,,,,1,,
F6YJQ5,F6YJQ5_XENTR,ENSXETP00000014973,XENTR,1.0,,,,,,,,,,,,1,,
