ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
A7SNE5,A7SNE5_NEMVE,nan,NEMVE,1.0,,,,,,,,,,1,,,,
C3Y7H9,C3Y7H9_BRAFL,nan,BRAFL,1.0,,,,,,,,,,1,,,,
