ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
C3ZU42,C3ZU42_BRAFL,nan,BRAFL,3.0,,,,,,1,,,,,,1,,1
F6ZUA8,F6ZUA8_CIOIN,ENSCINP00000019573,CIOIN,2.0,,,,,,,,,,,,1,,1
Q90981,Q90981_CHICK,nan,CHICK,1.0,,,,,,1,,,,,,,,
