ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
B7QBG2,B7QBG2_IXOSC,nan,IXOSC,2.0,1,,,,,1,,,,,,,,
P34583,YN24_CAEEL,nan,CAEEL,2.0,1,,,,,1,,,,,,,,
B3DJB3,B3DJB3_DANRE,nan,DANRE,1.0,,,,,,1,,,,,,,,
