ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
A9WA45,A9WA45_CHLAA,nan,CHLAA,1.0,,,,,,,,,,1,,,,
O31537,YEZB_BACSU,nan,BACSU,1.0,,,,,,,,,,1,,,,
Q9KY14,Q9KY14_STRCO,nan,STRCO,1.0,,,,,,,,,,1,,,,
