ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
Q4P8K7,Q4P8K7_USTMA,nan,USTMA,1.0,,,,,,1,,,,,,,,
Q5KFE3,Q5KFE3_CRYNJ,nan,CRYNJ,1.0,,,,,,1,,,,,,,,
