ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
Q4P7Y0,Q4P7Y0_USTMA,nan,USTMA,11.0,1,1,1,1,,1,1,1,1,1,,1,,1
Q5KIW4,Q5KIW4_CRYNJ,nan,CRYNJ,11.0,1,1,1,1,,1,1,1,1,1,,1,,1
