ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
A9XRG9,A9XRG9_CHICK,nan,CHICK,2.0,,,,,,1,1,,,,,,,
Q0GKC4,Q0GKC4_DANRE,nan,DANRE,2.0,,,,,,1,1,,,,,,,
Q05KI3,Q05KI3_BOVIN,ENSBTAP00000016157,BOVIN,1.0,,,,,,1,,,,,,,,
