ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
Q7NK11,Q7NK11_GLOVI,nan,GLOVI,8.0,1,,1,,,,1,1,1,1,,,1,1
P73673,P73673_SYNY3,nan,SYNY3,6.0,,,1,,,,1,1,,1,,,1,1
P73905,P73905_SYNY3,nan,SYNY3,3.0,1,,,,,,,,1,1,,,,
