ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
B7P0Q1,B7P0Q1_IXOSC,nan,IXOSC,1.0,,,,,,,,,,,,1,,
Q9LF51,Q9LF51_ARATH,nan,ARATH,1.0,,,,,,,,,,,,1,,
