ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
Q8TSH5,Q8TSH5_METAC,nan,METAC,11.0,1,1,1,1,,,1,1,1,1,,1,1,1
B1L5P0,B1L5P0_KORCO,nan,KORCO,10.0,1,1,1,1,,,1,1,1,1,,1,,1
Q5JE38,GPI_THEKO,nan,THEKO,5.0,1,,,,,,1,,1,1,,,1,
