ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
Q60390,MCRY_METJA,nan,METJA,9.0,,1,1,,,,1,1,1,1,,1,1,1
Q8THG7,Q8THG7_METAC,nan,METAC,9.0,,1,1,,,,1,1,1,1,,1,1,1
