ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
A7T5W5,A7T5W5_NEMVE,nan,NEMVE,1.0,,,,,,,,,,,,1,,
B7PI24,B7PI24_IXOSC,nan,IXOSC,1.0,,,,,,,,,,,,1,,
