ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
B0YAR4,B0YAR4_ASPFC,nan,ASPFC,7.0,,,1,1,,1,1,,1,1,,1,,
Q0UQZ2,Q0UQZ2_PHANO,nan,PHANO,7.0,,,1,1,,1,1,,1,1,,1,,
