ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
A9T074,A9T074_PHYPA,nan,PHYPA,2.0,,,,,,,,,1,1,,,,
B8C7U1,B8C7U1_THAPS,nan,THAPS,1.0,,,,,,,,,1,,,,,
Q9C5I3,ERF76_ARATH,nan,ARATH,1.0,,,,,,,,,,1,,,,
