ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
Q7UK91,Q7UK91_RHOBA,nan,RHOBA,5.0,,,,,,,1,1,1,1,,,,1
Q9F2U5,Q9F2U5_STRCO,nan,STRCO,5.0,,,,,,,1,1,1,1,,,,1
