ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
A7F079,A7F079_SCLS1,nan,SCLS1,8.0,1,1,1,1,,1,1,,1,1,,,,
Q7S4N7,Q7S4N7_NEUCR,nan,NEUCR,8.0,1,1,1,1,,1,1,,1,1,,,,
