ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
B1L660,B1L660_KORCO,nan,KORCO,9.0,1,1,1,1,,,1,1,1,1,,,,1
P95974,P95974_SULSF,nan,SULSO,9.0,1,1,1,1,,,1,1,1,1,,,,1
Q5JIA7,Q5JIA7_THEKO,nan,THEKO,9.0,1,1,1,1,,,1,1,1,1,,,,1
