ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
A2DUM6,A2DUM6_TRIVA,nan,TRIVA,1.0,,,,1,,,,,,,,,,
F6RC47,F6RC47_ORNAN,ENSOANP00000018299,ORNAN,1.0,,,,1,,,,,,,,,,
