ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
A2GNJ0,A2GNJ0_TRIVA,nan,TRIVA,1.0,,,,,,,,,1,,,,,
A7S794,A7S794_NEMVE,nan,NEMVE,1.0,,,,,,,,,1,,,,,
A7T630,A7T630_NEMVE,nan,NEMVE,1.0,,,,,,,,,1,,,,,
