ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
A2I2E0,A2I2E0_TRIVA,nan,TRIVA,1.0,,,,,,,,,,,,,,1
A9UU25,A9UU25_MONBE,nan,MONBE,1.0,,,,,,,,,,,,,,1
Q54Q10,Q54Q10_DICDI,nan,DICDI,1.0,,,,,,,,,,,,,,1
