ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
E7FI21,nan,nan,nan,1.0,,,,,,,,,,,1,,,
Q12485,YG12A_YEAST,nan,YEAST,1.0,,,,,,,,,,,1,,,
Q877J3,Q877J3_BACTN,nan,BACTN,1.0,,,,,,,,,,,1,,,
