ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
A8MZ04,nan,nan,nan,9.0,1,1,1,1,,1,1,1,1,1,,,,
H2RBU7,H2RBU7_PANTR,ENSPTRP00000056327,PANTR,9.0,1,1,1,1,,1,1,1,1,1,,,,
