ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
C4QAD9,nan,nan,nan,1.0,,,,,,,,,,,,1,,
F6Z9Y4,F6Z9Y4_CIOIN,ENSCINP00000011117,CIOIN,1.0,,,,,,,,,,,,1,,
nan,nan,ENSCINP00000020238,CIOIN,1.0,,,,,,,,,,,,1,,
