ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
E7FH83,nan,nan,nan,1.0,,,,,,,,,1,,,,,
Q8A1V1,Q8A1V1_BACTN,nan,BACTN,1.0,,,,,,,,,1,,,,,
Q8A6F2,Q8A6F2_BACTN,nan,BACTN,1.0,,,,,,,,,1,,,,,
