ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
Q96PM8,nan,nan,nan,11.0,1,1,1,1,,1,1,1,1,1,,1,,1
nan,nan,ENSXETP00000056412,XENTR,11.0,1,1,1,1,,1,1,1,1,1,,1,,1
